Pokemon,Level,Move
Solrock,15,"Rock Tomb"
Solrock,21,"Psybeam"
Solrock,28,"Rock Slide"
Solrock,32,"Psycho Cut"
Solrock,35,"Rapid Spin"
Solrock,38,"Zen Headbutt"
Solrock,42,"Stone Edge"
Solrock,45,"Solar Beam"
Solrock,52,"Explosion"
Barboach,1,"Mud-Slap"
Barboach,1,"Water Gun"
Barboach,5,"Mud Shot"
Barboach,12,"Water Pulse"
Barboach,17,"Take Down"
Barboach,21,"Flail"
Barboach,28,"Aqua Tail"
Barboach,34,"Waterfall"
Barboach,38,"Earthquake"
Whiscash,1,"Belch"
Whiscash,1,"Zen Headbutt"
Whiscash,5,"Mud Shot"
Whiscash,5,"Water Pulse"
Whiscash,5,"Take Down"
Whiscash,5,"Flail"
Whiscash,28,"Aqua Tail"
Whiscash,32,"Thrash"
Whiscash,36,"Waterfall"
Whiscash,36,"Earth Power"
Whiscash,42,"Earthquake"
Duskull,1,"Astonish"
Duskull,1,"Disable"
Duskull,5,"Shadow Sneak"
Duskull,12,"Confuse Ray"
Duskull,17,"Night Shade"
Duskull,21,"Payback"
Duskull,28,"Will-O-Wisp"
Duskull,32,"Hex"
Duskull,38,"Shadow Punch"
Duskull,40,"Shadow Ball"
Duskull,44,"Future Sight"
Dusclops,1,"Shadow Sneak"
Dusclops,1,"Gravity"
Dusclops,5,"Disable"
Dusclops,5,"Confuse Ray"
Dusclops,5,"Night Shade"
Dusclops,5,"Payback"
Dusclops,32,"Will-O-Wisp"
Dusclops,36,"Hex"
Dusclops,37,"Shadow Punch"
Dusclops,40,"Shadow Ball"
Dusclops,44,"Future Sight"
Tropius,1,"Gust"
Tropius,1,"Leer"
Tropius,5,"Razor Leaf"
Tropius,12,"Magical Leaf"
Tropius,17,"Stomp"
Tropius,21,"Air Cutter"
Tropius,28,"Giga Drain"
Tropius,38,"Wide Guard"
Tropius,42,"Air Slash"
Tropius,48,"Outrage"
Tropius,52,"Leaf Storm"
Chimecho,1,"Healing Wish"
Chimecho,5,"Growl"
Chimecho,5,"Astonish"
Chimecho,5,"Confusion"
Chimecho,5,"Swift"
Chimecho,15,"Yawn"
Chimecho,21,"Extrasensory"
Chimecho,25,"Heal Bell"
Chimecho,32,"Uproar"
Chimecho,38,"Double-Edge"
Chimecho,42,"Heal Pulse"
Chimecho,42,"Future Sight"
Luvdisc,1,"Charm"
Luvdisc,1,"Water Gun"
Luvdisc,1,"Wish"
Luvdisc,17,"Water Pulse"
Luvdisc,21,"Draining Kiss"
Luvdisc,25,"Flail"
Luvdisc,32,"Surf"
Luvdisc,35,"Baby-Doll Eyes"
Luvdisc,38,"Life Dew"
Luvdisc,42,"Hydro Pump"
Luvdisc,42,"Soak"
Deoxys,1,"Superpower"
Deoxys,25,"Wrap"
Deoxys,30,"Night Shade"
Deoxys,35,"Teleport"
Deoxys,40,"Knock Off"
Deoxys,45,"Psyshock"
Deoxys,50,"Extrasensory"
Deoxys,55,"Psychic"
Deoxys,60,"Zen Headbutt"
Deoxys,65,"Recover"
Deoxys,70,"Psycho Boost"
Deoxys,75,"Hyper Beam"
Deoxys,80,"Future Sight"
Deoxys-Attack,1,"Superpower"
Deoxys-Attack,1,"Zap Cannon"
Deoxys-Attack,30,"Night Shade"
Deoxys-Attack,35,"Teleport"
Deoxys-Attack,40,"Knock Off"
Deoxys-Attack,45,"Psyshock"
Deoxys-Attack,50,"Extrasensory"
Deoxys-Attack,55,"Psychic"
Deoxys-Attack,60,"Zen Headbutt"
Deoxys-Attack,65,"Recover"
Deoxys-Attack,70,"Psycho Boost"
Deoxys-Attack,75,"Hyper Beam"
Deoxys-Attack,80,"Future Sight"
Deoxys-Defense,1,"Skill Swap"
Deoxys-Defense,25,"Wrap"
Deoxys-Defense,30,"Night Shade"
Deoxys-Defense,35,"Teleport"
Deoxys-Defense,40,"Knock Off"
Deoxys-Defense,45,"Psyshock"
Deoxys-Defense,50,"Extrasensory"
Deoxys-Defense,55,"Psychic"
Deoxys-Defense,60,"Zen Headbutt"
Deoxys-Defense,65,"Recover"
Deoxys-Defense,70,"Psycho Boost"
Deoxys-Defense,75,"Mirror Coat"
Deoxys-Defense,80,"Future Sight"
Deoxys-Speed,1,"Superpower"
Deoxys-Speed,25,"Wrap"
Deoxys-Speed,30,"Night Shade"
Deoxys-Speed,35,"Teleport"
Deoxys-Speed,40,"Knock Off"
Deoxys-Speed,45,"Psyshock"
Deoxys-Speed,50,"Extrasensory"
Deoxys-Speed,55,"Psychic"
Deoxys-Speed,60,"Zen Headbutt"
Deoxys-Speed,65,"Recover"
Deoxys-Speed,70,"Psycho Boost"
Deoxys-Speed,75,"Extreme Speed"
Deoxys-Speed,80,"Future Sight"
Bidoof,1,"Tackle"
Bidoof,1,"Growl"
Bidoof,1,"Rollout"
Bidoof,13,"Headbutt"
Bidoof,15,"Yawn"
Bidoof,17,"Covet"
Bidoof,17,"Bite"
Bidoof,21,"Crunch"
Bidoof,25,"Super Fang"
Bibarel,1,"Superpower"
Bibarel,13,"Water Gun"
Bibarel,13,"Covet"
Bibarel,15,"Headbutt"
Bibarel,17,"Water Pulse"
Bibarel,21,"Aqua Jet"
Bibarel,25,"Crunch"
Bibarel,28,"Super Fang"
Bibarel,32,"Waterfall"
Bibarel,35,"Double-Edge"
Kricketot,1,"Growl"
Kricketot,1,"Tackle"
Kricketot,1,"Struggle Bug"
Kricketot,1,"Bug Bite"
Kricketune,10,"Shadow Sneak"
Kricketune,13,"Absorb"
Kricketune,13,"Sing"
Kricketune,21,"Slash"
Kricketune,25,"X-Scissor"
Kricketune,25,"Screech"
Kricketune,28,"Night Slash"
Kricketune,32,"Bug Buzz"
Kricketune,35,"Leech Life"
Kricketune,70,"Sticky Web"
Burmy,1,"Protect"
Burmy,1,"Bug Bite"
Burmy,1,"Tackle"
Burmy,1,"String Shot"
Wormadam,1,"Sucker Punch"
Wormadam,20,"Confusion"
Wormadam,20,"Razor Leaf"
Wormadam,25,"Psybeam"
Wormadam,25,"Struggle Bug"
Wormadam,32,"Energy Ball"
Wormadam,36,"Bug Buzz"
Wormadam,44,"Leaf Storm"
Wormadam-Sandy,1,"Sucker Punch"
Wormadam-Sandy,20,"Confusion"
Wormadam-Sandy,20,"Rock Blast"
Wormadam-Sandy,25,"Psybeam"
Wormadam-Sandy,25,"Struggle Bug"
Wormadam-Sandy,32,"Earth Power"
Wormadam-Sandy,36,"Bug Buzz"
Wormadam-Sandy,44,"Earthquake"
Wormadam-Trash,1,"Sucker Punch"
Wormadam-Trash,20,"Confusion"
Wormadam-Trash,20,"Metal Claw"
Wormadam-Trash,25,"Psybeam"
Wormadam-Trash,25,"Struggle Bug"
Wormadam-Trash,28,"Metal Sound"
Wormadam-Trash,32,"Iron Head"
Wormadam-Trash,36,"Bug Buzz"
Wormadam-Trash,44,"Flash Cannon"
Pachirisu,1,"Thunder Shock"
Pachirisu,10,"Charm"
Pachirisu,15,"Quick Attack"
Pachirisu,17,"Spark"
Pachirisu,21,"Nuzzle"
Pachirisu,25,"Electro Ball"
Pachirisu,28,"Thunder Wave"
Pachirisu,32,"Super Fang"
Pachirisu,38,"Discharge"
Pachirisu,41,"Thunder Bolt"
Pachirisu,48,"Last Resort"
Pachirisu,52,"Thunder"
Cherubi,1,"Morning Sun"
Cherubi,10,"Tackle"
Cherubi,12,"Leafage"
Cherubi,17,"Magical Leaf"
Cherubi,21,"Mega Drain"
Cherubi,25,"Razor Leaf"
Cherubi,28,"Worry Seed"
Cherubi,32,"Giga Drain"
Cherubi,38,"Energy Ball"
Cherubi,42,"Petal Dance"
Cherubi,42,"Leaf Storm"
Cherrim,1,"Morning Sun"
Cherrim,10,"Tackle"
Cherrim,12,"Leafage"
Cherrim,17,"Magical Leaf"
Cherrim,21,"Mega Drain"
Cherrim,25,"Razor Leaf"
Cherrim,28,"Worry Seed"
Cherrim,35,"Giga Drain"
Cherrim,42,"Energy Ball"
Cherrim,48,"Petal Dance"
Cherrim,48,"Leaf Storm"
Mismagius,1,"Power Gem"
Mismagius,1,"Mystical Fire"
Mismagius,5,"Shadow Sneak"
Mismagius,5,"Confuse Ray"
Mismagius,5,"Hex"
Mismagius,5,"Psybeam"
Mismagius,38,"Pain Split"
Mismagius,42,"Will-O-Wisp"
Mismagius,48,"Shadow Ball"
Mismagius,54,"Dazzling Gleam"
Mismagius,62,"Perish Song"
Glameow,1,"Fake Out"
Glameow,1,"Scratch"
Glameow,1,"Growl"
Glameow,17,"Headbutt"
Glameow,21,"Aerial Ace"
Glameow,25,"Covet"
Glameow,32,"Night Slash"
Glameow,35,"Slash"
Glameow,38,"Body Slam"
Glameow,42,"Sucker Punch"
Glameow,48,"Play Rough"
Purugly,1,"Double-Edge"
Purugly,1,"U-Turn"
Purugly,5,"Headbutt"
Purugly,5,"Aerial Ace"
Purugly,5,"Covet"
Purugly,5,"Scratch"
Purugly,32,"Night Slash"
Purugly,35,"Slash"
Purugly,38,"Body Slam"
Purugly,45,"Sucker Punch"
Purugly,52,"Play Rough"
Purugly,56,"Last Resort"
Bronzor,1,"Confusion"
Bronzor,1,"Payback"
Bronzor,1,"Confuse Ray"
Bronzor,17,"Gyro Ball"
Bronzor,21,"Hypnosis"
Bronzor,25,"Extrasensory"
Bronzor,32,"Heavy Slam"
Bronzor,35,"Rapid Spin"
Bronzor,42,"Future Sight"
Bronzong,1,"Weather Ball"
Bronzong,5,"Payback"
Bronzong,5,"Confuse Ray"
Bronzong,5,"Gyro Ball"
Bronzong,5,"Hypnosis"
Bronzong,25,"Extrasensory"
Bronzong,32,"Heavy Slam"
Bronzong,35,"Psychic"
Bronzong,35,"Rapid Spin"
Bronzong,35,"Flash Cannon"
Bronzong,42,"Future Sight"
Bronzong,48,"Metal Sound"
Bronzong,58,"Explosion"
Bonsly,1,"Fake Tears"
Bonsly,1,"Flail"
Bonsly,1,"Rock Throw"
Bonsly,17,"Rock Tomb"
Bonsly,21,"Low Kick"
Bonsly,22,"Mimic"
Bonsly,28,"Sucker Punch"
Bonsly,32,"Rock Slide"
Bonsly,35,"Double-Edge"
Mime Jr.,1,"Pound"
Mime Jr.,1,"Encore"
Mime Jr.,1,"Confusion"
Mime Jr.,17,"Protect"
Mime Jr.,21,"Recycle"
Mime Jr.,25,"Psybeam"
Mime Jr.,32,"Light Screen"
Mime Jr.,32,"Reflect"
Mime Jr.,35,"Sucker Punch"
Mime Jr.,42,"Dazzling Gleam"
Mime Jr.,42,"Psychic"
Chatot,1,"Parting Shot"
Chatot,2,"U-Turn"
Chatot,5,"Round"
Chatot,5,"Roost"
Chatot,5,"Peck"
Chatot,5,"Gust"
Chatot,21,"Uproar"
Chatot,25,"Chatter"
Chatot,32,"Feather Dance"
Chatot,35,"Air Slash"
Chatot,35,"Hyper Voice"
Chatot,42,"Tailwind"
Chatot,48,"Defog"
Munchlax,1,"Lick"
Munchlax,1,"Tackle"
Munchlax,1,"Covet"
Munchlax,17,"Bite"
Munchlax,21,"Screech"
Munchlax,30,"Body Slam"
Munchlax,35,"Heavy Slam"
Munchlax,38,"Flail"
Munchlax,40,"Last Resort"
Hippopotas,1,"Bite"
Hippopotas,1,"Yawn"
Hippopotas,1,"Mud-Slap"
Hippopotas,12,"Sand Tomb"
Hippopotas,21,"Crunch"
Hippopotas,25,"Bulldoze"
Hippopotas,32,"Roar"
Hippopotas,35,"Stomping Tantrum"
Hippopotas,42,"Earthquake"
Hippopotas,42,"Double-Edge"
Hippopotas,48,"Slack Off"
Hippowdon,1,"Ice Fang"
Hippowdon,1,"Thunder Fang"
Hippowdon,1,"Fire Fang"
Hippowdon,25,"Sand Tomb"
Hippowdon,28,"Crunch"
Hippowdon,32,"Bulldoze"
Hippowdon,34,"Roar"
Hippowdon,38,"Stomping Tantrum"
Hippowdon,48,"Earthquake"
Hippowdon,48,"Double-Edge"
Hippowdon,54,"Slack Off"
Mantyke,1,"Tackle"
Mantyke,1,"Water Gun"
Mantyke,1,"Wing Attack"
Mantyke,12,"Water Pulse"
Mantyke,21,"Bubble Beam"
Mantyke,25,"Headbutt"
Mantyke,32,"Air Slash"
Mantyke,35,"Life Dew"
Mantyke,35,"Surf"
Mantyke,42,"Hydro Pump"
Lickilicky,1,"Zen Headbutt"
Lickilicky,1,"Giga Impact"
Lickilicky,1,"Body Press"
Lickilicky,12,"Stomp"
Lickilicky,18,"Disable"
Lickilicky,24,"Zen Headbutt"
Lickilicky,30,"Knock Off"
Lickilicky,30,"Rollout"
Lickilicky,30,"Rapid Spin"
Lickilicky,36,"Screech"
Lickilicky,38,"Body Slam"
Lickilicky,42,"Power Whip"
Lickilicky,48,"Double-Edge"
Tangrowth,1,"Absorb"
Tangrowth,1,"Bind"
Tangrowth,1,"Stun Spore"
Tangrowth,12,"Mega Drain"
Tangrowth,16,"Vine Whip"
Tangrowth,20,"Poison Powder"
Tangrowth,26,"Ancient Power"
Tangrowth,28,"Knock Off"
Tangrowth,32,"Giga Drain"
Tangrowth,36,"Sleep Powder"
Tangrowth,40,"Body Slam"
Tangrowth,48,"Power Whip"
Tangrowth,52,"Solar Blade"
Leafeon,1,"U-Turn"
Leafeon,1,"Solar Blade"
Leafeon,1,"Synthesis"
Leafeon,5,"Quick Attack"
Leafeon,5,"Baby-Doll Eyes"
Leafeon,5,"Swift"
Leafeon,5,"Leafage"
Leafeon,32,"Razor Leaf"
Leafeon,32,"Magical Leaf"
Leafeon,34,"Synthesis"
Leafeon,36,"Giga Drain"
Leafeon,40,"Leaf Blade"
Leafeon,48,"Last Resort"
Leafeon,50,"Wish"
Glaceon,1,"Shadow Ball"
Glaceon,1,"Blizzard"
Glaceon,1,"Protect"
Glaceon,5,"Quick Attack"
Glaceon,5,"Baby-Doll Eyes"
Glaceon,5,"Swift"
Glaceon,5,"Powder Snow"
Glaceon,32,"Icy Wind"
Glaceon,32,"Ice Shard"
Glaceon,34,"Ice Fang"
Glaceon,36,"Freeze-Dry"
Glaceon,40,"Mirror Coat"
Glaceon,44,"Ice Beam"
Glaceon,50,"Wish"
Dusknoir,1,"Pain Split"
Dusknoir,1,"Gravity"
Dusknoir,1,"Focus Punch"
Dusknoir,5,"Confuse Ray"
Dusknoir,5,"Night Shade"
Dusknoir,5,"Payback"
Dusknoir,5,"Will-O-Wisp"
Dusknoir,36,"Hex"
Dusknoir,42,"Dynamic Punch"
Dusknoir,48,"Future Sight"
Dusknoir,52,"Destiny Bond"
Dusknoir,60,"Phantom Force"
Dusknoir,66,"Poltergeist"
Rotom,1,"Thunder Shock"
Rotom,1,"Confuse Ray"
Rotom,1,"Astonish"
Rotom,25,"Shock Wave"
Rotom,25,"Hex"
Rotom,30,"Discharge"
Rotom,30,"Will-O-Wisp"
Rotom,30,"Thunder Wave"
Rotom,42,"Thunderbolt"
Rotom,48,"Volt Switch"
Rotom-Heat,1,"Thunder Shock"
Rotom-Heat,1,"Confuse Ray"
Rotom-Heat,1,"Astonish"
Rotom-Heat,1,"Shock Wave"
Rotom-Heat,40,"Discharge"
Rotom-Heat,40,"Flamethrower"
Rotom-Heat,40,"Will-O-Wisp"
Rotom-Heat,40,"Thunder Wave"
Rotom-Heat,66,"Overheat"
Rotom-Heat,66,"Thunderbolt"
Rotom-Heat,66,"Volt Switch"
Rotom-Wash,1,"Thunder Shock"
Rotom-Wash,1,"Confuse Ray"
Rotom-Wash,1,"Astonish"
Rotom-Wash,1,"Shock Wave"
Rotom-Wash,40,"Discharge"
Rotom-Wash,40,"Surf"
Rotom-Wash,40,"Will-O-Wisp"
Rotom-Wash,40,"Thunder Wave"
Rotom-Wash,66,"Hydro Pump"
Rotom-Wash,66,"Thunderbolt"
Rotom-Wash,66,"Volt Switch"
Rotom-Mow,1,"Thunder Shock"
Rotom-Mow,1,"Confuse Ray"
Rotom-Mow,1,"Astonish"
Rotom-Mow,1,"Shock Wave"
Rotom-Mow,40,"Discharge"
Rotom-Mow,40,"Giga Drain"
Rotom-Mow,40,"Will-O-Wisp"
Rotom-Mow,40,"Thunder Wave"
Rotom-Mow,66,"Leaf Storm"
Rotom-Mow,66,"Thunderbolt"
Rotom-Mow,66,"Volt Switch"
Rotom-Frost,1,"Thunder Shock"
Rotom-Frost,1,"Confuse Ray"
Rotom-Frost,1,"Astonish"
Rotom-Frost,1,"Shock Wave"
Rotom-Frost,40,"Discharge"
Rotom-Frost,40,"Ice Beam"
Rotom-Frost,40,"Will-O-Wisp"
Rotom-Frost,40,"Thunder Wave"
Rotom-Frost,66,"Blizzard"
Rotom-Frost,66,"Thunderbolt"
Rotom-Frost,66,"Volt Switch"
Rotom-Fan,1,"Thunder Shock"
Rotom-Fan,1,"Confuse Ray"
Rotom-Fan,1,"Astonish"
Rotom-Fan,1,"Shock Wave"
Rotom-Fan,40,"Discharge"
Rotom-Fan,40,"Air Slash"
Rotom-Fan,40,"Will-O-Wisp"
Rotom-Fan,40,"Thunder Wave"
Rotom-Fan,66,"Hurricane"
Rotom-Fan,66,"Thunderbolt"
Rotom-Fan,66,"Volt Switch"
Uxie,1,"Expanding Force"
Uxie,1,"Ally Switch"
Uxie,20,"Swift"
Uxie,20,"Endure"
Uxie,20,"Psybeam"
Uxie,20,"Imprison"
Uxie,30,"Extrasensory"
Uxie,35,"Thunder Wave"
Uxie,40,"Psyshock"
Uxie,45,"Yawn"
Uxie,50,"Future Sight"
Uxie,55,"U-Turn"
Uxie,60,"Mystical Power"
Mesprit,1,"Expanding Force"
Mesprit,1,"Ally Switch"
Mesprit,20,"Swift"
Mesprit,20,"Endure"
Mesprit,20,"Psybeam"
Mesprit,20,"Imprison"
Mesprit,30,"Extrasensory"
Mesprit,35,"Flatter"
Mesprit,40,"Psyshock"
Mesprit,45,"Charm"
Mesprit,50,"Future Sight"
Mesprit,55,"U-Turn"
Mesprit,60,"Mystical Power"
Shaymin,1,"Leafage"
Shaymin,10,"Magical Leaf"
Shaymin,19,"Healing Wish"
Shaymin,28,"Synthesis"
Shaymin,37,"Dazzling Gleam"
Shaymin,46,"Play Rough"
Shaymin,55,"Giga Drain"
Shaymin,64,"Jungle Healing"
Shaymin,73,"Energy Ball"
Shaymin,82,"Leaf Storm"
Shaymin,91,"Spiky Shield"
Shaymin,99,"Seed Flare"
Shaymin-Sky,1,"Leafage"
Shaymin-Sky,10,"Magical Leaf"
Shaymin-Sky,19,"Worry Seed"
Shaymin-Sky,28,"Quick Attack"
Shaymin-Sky,37,"Sweet Scent"
Shaymin-Sky,46,"Play Rough"
Shaymin-Sky,55,"Tailwind"
Shaymin-Sky,64,"Air Slash"
Shaymin-Sky,73,"Energy Ball"
Shaymin-Sky,82,"Earth Power"
Shaymin-Sky,91,"Leaf Storm"
Shaymin-Sky,99,"Seed Flare"
Patrat,1,"Tackle"
Patrat,1,"Leer"
Patrat,1,"Bite"
Patrat,11,"Detect"
Patrat,14,"Crunch"
Patrat,17,"Headbutt"
Patrat,22,"Super Fang"
Patrat,28,"Hyper Fang"
Patrat,32,"Mean Look"
Watchog,1,"Low Kick"
Watchog,1,"Knock Off"
Watchog,12,"Bite"
Watchog,15,"Detect"
Watchog,18,"Crunch"
Watchog,20,"Hypnosis"
Watchog,24,"Super Fang"
Watchog,32,"Hyper Fang"
Watchog,38,"Mean Look"
Purrloin,1,"Growl"
Purrloin,1,"Scratch"
Purrloin,8,"Fake Out"
Purrloin,12,"Bite"
Purrloin,17,"Assurance"
Purrloin,24,"Sucker Punch"
Purrloin,32,"Night Slash"
Purrloin,36,"Play Rough"
Purrloin,42,"Foul Play"
Liepard,1,"U-Turn"
Liepard,1,"Throat Chop"
Liepard,5,"Fake Out"
Liepard,5,"Bite"
Liepard,5,"Scratch"
Liepard,5,"Assurance"
Liepard,25,"Snarl"
Liepard,28,"Sucker Punch"
Liepard,35,"Night Slash"
Liepard,38,"Play Rough"
Liepard,48,"Foul Play"
Pansage,5,"Scratch"
Pansage,5,"Leer"
Pansage,5,"Absorb"
Pansage,12,"Bite"
Pansage,16,"Razor Leaf"
Pansage,16,"Mega Drain"
Pansage,20,"Aerial Ace"
Pansage,26,"Seed Bomb"
Pansage,26,"Giga Drain"
Pansage,32,"Acrobatics"
Pansage,35,"Grass Knot"
Pansage,38,"Knock Off"
Pansage,42,"Leaf Storm"
Pansage,48,"U-Turn"
Simisage,1,"Fake Out"
Simisage,1,"Spiky Shield"
Simisage,1,"Grassy Glide"
Simisage,20,"Bite"
Simisage,20,"Razor Leaf"
Simisage,20,"Mega Drain"
Simisage,20,"Aerial Ace"
Simisage,32,"Seed Bomb"
Simisage,32,"Giga Drain"
Simisage,35,"Acrobatics"
Simisage,38,"Grass Knot"
Simisage,42,"Knock Off"
Simisage,48,"Leaf Storm"
Simisage,54,"U-Turn"
Pansear,5,"Scratch"
Pansear,5,"Leer"
Pansear,5,"Ember"
Pansear,12,"Bite"
Pansear,16,"Flame Wheel"
Pansear,16,"Incinerate"
Pansear,20,"Aerial Ace"
Pansear,26,"Flamethrower"
Pansear,26,"Fire Punch"
Pansear,32,"Acrobatics"
Pansear,35,"Searing Shot"
Pansear,38,"Knock Off"
Pansear,42,"Overheat"
Pansear,48,"U-Turn"
Simisear,1,"Fake Out"
Simisear,1,"Morning Sun"
Simisear,1,"Sacred Fire"
Simisear,20,"Bite"
Simisear,20,"Flame Wheel"
Simisear,20,"Incinerate"
Simisear,20,"Aerial Ace"
Simisear,32,"Flamethrower"
Simisear,32,"Fire Punch"
Simisear,35,"Acrobatics"
Simisear,38,"Searing Shot"
Simisear,42,"Knock Off"
Simisear,48,"Overheat"
Simisear,54,"U-Turn"
Panpour,5,"Scratch"
Panpour,5,"Leer"
Panpour,5,"Water Gun"
Panpour,12,"Bite"
Panpour,16,"Bubble Beam"
Panpour,16,"Clamp"
Panpour,20,"Aerial Ace"
Panpour,26,"Scald"
Panpour,26,"Waterfall"
Panpour,32,"Acrobatics"
Panpour,35,"Snipe Shot"
Panpour,38,"Knock Off"
Panpour,42,"Steam Eruption"
Panpour,48,"Flip Turn"
Simipour,1,"Fake Out"
Simipour,1,"Water Shuriken"
Simipour,1,"Crabhammer"
Simipour,20,"Bite"
Simipour,20,"Bubble Beam"
Simipour,20,"Clamp"
Simipour,20,"Aerial Ace"
Simipour,32,"Scald"
Simipour,32,"Waterfall"
Simipour,35,"Acrobatics"
Simipour,38,"Steam Eruption"
Simipour,42,"Knock Off"
Simipour,48,"Origin Pulse"
Simipour,54,"Flip Turn"
Pidove,1,"Growl"
Pidove,1,"Gust"
Pidove,8,"Quick Attack"
Pidove,17,"Air Cutter"
Pidove,20,"Feather Dance"
Pidove,28,"Detect"
Pidove,32,"Air Slash"
Pidove,36,"Roost"
Pidove,42,"Tailwind"
Tranquill,14,"Growl"
Tranquill,16,"Gust"
Tranquill,18,"Quick Attack"
Tranquill,20,"Air Cutter"
Tranquill,25,"Feather Dance"
Tranquill,32,"Detect"
Tranquill,36,"Air Slash"
Tranquill,42,"Roost"
Tranquill,48,"Tailwind"
Unfezant,1,"Sky Attack"
Unfezant,1,"Heat Wave"
Unfezant,5,"Quick Attack"
Unfezant,5,"Air Cutter"
Unfezant,5,"Feather Dance"
Unfezant,5,"Detect"
Unfezant,35,"Drill Peck"
Unfezant,38,"Roost"
Unfezant,48,"Tailwind"
Unfezant,54,"Brave Bird"
Blitzle,1,"Quick Attack"
Blitzle,1,"Shock Wave"
Blitzle,17,"Thunder Wave"
Blitzle,21,"Spark"
Blitzle,25,"Stomp"
Blitzle,29,"Discharge"
Blitzle,35,"Wild Charge"
Blitzle,38,"Thrash"
Blitzle,42,"Thunder"
Zebstrika,1,"Volt Switch"
Zebstrika,1,"Volt Tackle"
Zebstrika,5,"Thunder Wave"
Zebstrika,5,"Spark"
Zebstrika,5,"Stomp"
Zebstrika,5,"Discharge"
Zebstrika,35,"High Horsepower"
Zebstrika,38,"Wild Charge"
Zebstrika,42,"Thunderbolt"
Zebstrika,48,"Thunder"
Zebstrika,54,"Outrage"
Zebstrika,66,"Bolt Strike"
Woobat,1,"Gust"
Woobat,1,"Confusion"
Woobat,1,"Growl"
Woobat,15,"Air Cutter"
Woobat,20,"Assurance"
Woobat,25,"Air Slash"
Woobat,28,"Extrasensory"
Woobat,32,"Knock Off"
Woobat,35,"Pyschic"
Woobat,42,"Future Sight"
Woobat,48,"Tailwind"
Swoobat,1,"U-Turn"
Swoobat,1,"Synchronoise"
Swoobat,5,"Confusion"
Swoobat,5,"Growl"
Swoobat,5,"Air Cutter"
Swoobat,5,"Assurance"
Swoobat,22,"Pluck"
Swoobat,28,"Air Slash"
Swoobat,32,"Extrasensory"
Swoobat,35,"Knock Off"
Swoobat,38,"Pyschic"
Swoobat,44,"Future Sight"
Swoobat,52,"Tailwind"
Sewaddle,1,"Tackle"
Sewaddle,1,"String Shot"
Sewaddle,1,"Bug Bite"
Sewaddle,12,"Leafage"
Sewaddle,15,"Razor Leaf"
Sewaddle,17,"Struggle Bug"
Sewaddle,25,"Endure"
Sewaddle,28,"Leaf Blade"
Sewaddle,28,"Leech Life"
Sewaddle,35,"Bug Buzz"
Swadloon,1,"Tackle"
Swadloon,1,"String Shot"
Swadloon,1,"Bug Bite"
Swadloon,12,"Leafage"
Swadloon,15,"Razor Leaf"
Swadloon,17,"Struggle Bug"
Swadloon,20,"Protect"
Swadloon,28,"Endure"
Swadloon,32,"Leaf Blade"
Swadloon,32,"Leech Life"
Swadloon,38,"Bug Buzz"
Leavanny,1,"Sticky Web"
Leavanny,1,"U-Turn"
Leavanny,1,"Bug Bite"
Leavanny,5,"Leafage"
Leavanny,5,"Razor Leaf"
Leavanny,5,"Protect"
Leavanny,5,"Struggle Bug"
Leavanny,26,"Lunge"
Leavanny,28,"Endure"
Leavanny,32,"Leaf Blade"
Leavanny,32,"Leech Life"
Leavanny,38,"Bug Buzz"
Leavanny,42,"First Impression"
Leavanny,54,"Leaf Storm"
Cottonee,1,"Absorb"
Cottonee,1,"Fairy Wind"
Cottonee,1,"Stun Spore"
Cottonee,12,"Mega Drain"
Cottonee,15,"Razor Leaf"
Cottonee,17,"Poison Powder"
Cottonee,25,"Giga Drain"
Cottonee,28,"Charm"
Cottonee,32,"Dazzling Gleam"
Cottonee,32,"Energy Ball"
Cottonee,38,"Moonblast"
Whimsicott,1,"Tailwind"
Whimsicott,1,"Hurricane"
Whimsicott,5,"Mega Drain"
Whimsicott,5,"Razor Leaf"
Whimsicott,5,"Poison Powder"
Whimsicott,5,"Giga Drain"
Whimsicott,32,"Charm"
Whimsicott,35,"Dazzling Gleam"
Whimsicott,35,"Energy Ball"
Whimsicott,42,"Moonblast"
Whimsicott,48,"Defog"
Whimsicott,54,"Leaf Storm"
Whimsicott,62,"Encore"
Darumaka,1,"Ember"
Darumaka,1,"Tackle"
Darumaka,8,"Bite"
Darumaka,12,"Incinerate"
Darumaka,17,"Headbutt"
Darumaka,21,"Fire Fang"
Darumaka,25,"Body Slam"
Darumaka,32,"Fire Punch"
Darumaka,40,"Blaze Kick"
Darumaka,48,"Superpower"
Darumaka,48,"Flare Blitz"
Darumaka,62,"Sacred Fire"
Darumaka,74,"Pyro Ball"
Darumaka-Galar,1,"Powder Snow"
Darumaka-Galar,1,"Tackle"
Darumaka-Galar,8,"Bite"
Darumaka-Galar,12,"Avalanche"
Darumaka-Galar,17,"Headbutt"
Darumaka-Galar,21,"Ice Fang"
Darumaka-Galar,25,"Body Slam"
Darumaka-Galar,32,"Ice Punch"
Darumaka-Galar,40,"Icicle Crash"
Darumaka-Galar,48,"Superpower"
Darumaka-Galar,52,"Ice Hammer"
Darumaka-Galar,64,"Ice Shard"
Darmanitan,1,"Overheat"
Darmanitan,1,"Lash Out"
Darmanitan,25,"Bite"
Darmanitan,25,"Incinerate"
Darmanitan,25,"Headbutt"
Darmanitan,25,"Fire Fang"
